iter	Passed	Remaining
504	354	347
505	354	346
506	355	345
507	355	344
508	356	343
509	356	342
510	357	341
511	357	340
512	358	340
513	358	339
514	359	338
515	359	337
516	360	336
517	360	335
518	361	334
519	361	333
520	362	332
521	362	332
522	363	331
523	363	330
524	363	329
525	364	328
526	364	327
527	365	326
528	365	325
529	366	324
530	366	323
531	367	323
532	367	322
533	368	321
534	368	320
535	369	319
536	369	318
537	370	317
538	370	316
539	371	316
540	371	315
541	372	314
542	372	313
543	373	312
544	373	311
545	374	311
546	374	310
547	375	309
548	375	308
549	376	307
550	376	306
551	376	305
552	377	305
553	377	304
554	378	303
555	378	302
556	379	301
557	379	300
558	380	299
559	380	299
560	381	298
561	381	297
562	381	296
563	382	295
564	383	294
565	383	294
566	383	293
567	384	292
568	384	291
569	385	290
570	385	289
571	386	289
572	386	288
573	387	287
574	387	286
575	388	285
576	388	284
577	389	284
578	389	283
579	390	282
580	390	281
581	390	280
582	391	279
583	391	279
584	392	278
585	392	277
586	393	276
587	393	275
588	394	275
589	394	274
590	395	273
591	395	272
592	396	271
593	396	271
594	397	270
595	397	269
596	398	268
597	398	267
598	398	267
599	399	266
600	399	265
601	400	264
602	400	263
603	401	263
604	401	262
605	402	261
606	402	260
607	403	259
608	403	259
609	404	258
610	404	257
611	405	256
612	405	256
613	406	255
614	406	254
615	407	253
616	407	253
617	408	252
618	408	251
619	409	250
620	409	249
621	410	249
622	410	248
623	410	247
624	411	246
625	411	246
626	412	245
627	413	244
628	413	243
629	414	243
630	414	242
631	415	241
632	415	240
633	416	240
634	416	239
635	417	238
636	417	237
637	417	237
638	418	236
639	418	235
640	419	234
641	419	234
642	420	233
643	420	232
644	421	231
645	421	231
646	422	230
647	422	229
648	423	228
649	423	228
650	423	227
651	424	226
652	424	225
653	425	225
654	425	224
655	426	223
656	426	222
657	427	222
658	427	221
659	428	220
660	428	219
661	429	219
662	429	218
663	430	217
664	430	216
665	431	216
666	431	215
667	432	214
668	432	214
669	433	213
670	433	212
671	433	211
672	434	211
673	434	210
674	435	209
675	435	208
676	436	208
677	436	207
678	437	206
679	437	206
680	438	205
681	438	204
682	439	203
683	439	203
684	440	202
685	440	201
686	441	200
687	441	200
688	442	199
689	442	198
690	443	198
691	443	197
692	443	196
693	444	195
694	444	195
695	445	194
696	445	193
697	446	193
698	446	192
699	447	191
700	447	190
701	448	190
702	448	189
703	449	188
704	449	188
705	450	187
706	450	186
707	451	186
708	451	185
709	452	184
710	452	183
711	453	183
712	453	182
713	453	181
714	454	181
715	454	180
716	455	179
717	455	179
718	456	178
719	456	177
720	457	176
721	457	176
722	458	175
723	458	174
724	459	174
725	459	173
726	460	172
727	460	172
728	461	171
729	461	170
730	462	170
731	462	169
732	463	168
733	463	168
734	464	167
735	464	166
736	465	165
737	465	165
738	465	164
739	466	163
740	466	163
741	467	162
742	467	161
743	468	161
744	468	160
745	469	159
746	469	159
747	470	158
748	471	157
749	471	157
750	472	156
751	472	155
752	473	155
753	473	154
754	473	153
755	474	153
756	474	152
757	475	151
758	475	151
759	476	150
760	476	149
761	477	149
762	477	148
763	478	147
764	478	147
765	479	146
766	479	145
767	480	145
768	480	144
769	481	143
770	481	143
771	482	142
772	482	141
773	483	141
774	483	140
775	484	139
776	484	139
777	485	138
778	485	137
779	486	137
780	486	136
781	486	135
782	487	135
783	487	134
784	488	133
785	488	133
786	489	132
787	489	131
788	490	131
789	490	130
790	491	129
791	491	129
792	492	128
793	492	127
794	493	127
795	493	126
796	494	125
797	494	125
798	495	124
799	495	123
800	496	123
801	496	122
802	497	121
803	497	121
804	497	120
805	498	119
806	498	119
807	499	118
808	499	118
809	500	117
810	500	116
811	501	116
812	501	115
813	502	114
814	502	114
815	503	113
816	503	112
817	504	112
818	504	111
819	505	110
820	505	110
821	506	109
822	506	108
823	507	108
824	507	107
825	508	107
826	508	106
827	508	105
828	509	105
829	509	104
830	510	103
831	510	103
832	511	102
833	511	101
834	512	101
835	512	100
836	513	99
837	513	99
838	514	98
839	514	98
840	515	97
841	515	96
842	516	96
843	516	95
844	517	94
845	517	94
846	518	93
847	518	92
848	519	92
849	519	91
850	520	91
851	520	90
852	521	89
853	521	89
854	522	88
855	522	87
856	523	87
857	523	86
858	524	86
859	524	85
860	525	84
861	525	84
862	526	83
863	526	82
864	526	82
865	527	81
866	527	80
867	528	80
868	528	79
869	529	79
870	529	78
871	530	77
872	530	77
873	531	76
874	531	75
875	532	75
876	532	74
877	533	74
878	533	73
879	533	72
880	534	72
881	534	71
882	535	70
883	536	70
884	536	69
885	537	69
886	537	68
887	538	67
888	538	67
889	538	66
890	539	65
891	539	65
892	540	64
893	540	64
894	541	63
895	541	62
896	542	62
897	542	61
898	543	61
899	543	60
900	544	59
901	544	59
902	545	58
903	545	57
904	546	57
905	546	56
906	547	56
907	547	55
908	548	54
909	548	54
910	549	53
911	549	53
912	550	52
913	550	51
914	551	51
915	551	50
916	552	49
917	552	49
918	552	48
919	553	48
920	553	47
921	554	46
922	554	46
923	555	45
924	555	45
925	556	44
926	556	43
927	557	43
928	557	42
929	558	42
930	558	41
931	559	40
932	559	40
933	560	39
934	560	38
935	561	38
936	561	37
937	562	37
938	562	36
939	563	35
940	563	35
941	564	34
942	564	34
943	565	33
944	565	32
945	565	32
946	566	31
947	566	31
948	567	30
949	567	29
950	568	29
951	568	28
952	569	28
953	569	27
954	570	26
955	570	26
956	571	25
957	571	25
958	572	24
959	572	23
960	573	23
961	573	22
962	574	22
963	574	21
964	575	20
965	575	20
966	576	19
967	576	19
968	577	18
969	577	17
970	577	17
971	578	16
972	579	16
973	579	15
974	580	14
975	580	14
976	581	13
977	581	13
978	582	12
979	582	11
980	583	11
981	583	10
982	584	10
983	584	9
984	585	8
985	585	8
986	586	7
987	586	7
988	586	6
989	587	5
990	587	5
991	588	4
992	588	4
993	589	3
994	589	2
995	590	2
996	590	1
997	591	1
998	591	0
999	592	0
